ID,Pred
2019_1113_1246,0.1738840024764152
2019_1113_1251,0.6187184684280914
2019_1113_1257,0.3254557101950177
2019_1113_1261,0.22745080792380157
2019_1113_1266,0.3522528039668731
2019_1113_1268,0.3159175629023269
2019_1113_1276,0.10771202864859872
2019_1113_1277,0.09225800484772724
2019_1113_1278,0.4004745345879351
2019_1113_1279,0.5185185003496874
2019_1113_1280,0.35222585746664914
2019_1113_1285,0.7531652429871226
2019_1113_1293,0.5594537973180408
2019_1113_1295,0.9262058042061875
2019_1113_1297,0.6891106901179392
2019_1113_1300,0.993324154381853
2019_1113_1305,0.25605278419149574
2019_1113_1308,0.3890784397367492
2019_1113_1314,0.07885410561926738
2019_1113_1318,0.7001516925979736
2019_1113_1326,0.4678891786580121
2019_1113_1328,0.428140753747572
2019_1113_1330,0.6636912041446809
2019_1113_1332,0.4272357768072633
2019_1113_1341,0.9299228215682096
2019_1113_1345,0.2020260952850023
2019_1113_1371,0.5210208578586704
2019_1113_1385,0.5322113150993746
2019_1113_1387,0.6181607571824173
2019_1113_1388,0.5235341974940765
2019_1113_1393,0.4770159480602747
2019_1113_1396,0.48273069911897953
2019_1113_1397,0.10110258201373581
2019_1113_1403,0.21540621109193842
2019_1113_1414,0.5691899006922257
2019_1113_1416,0.4695664452235852
2019_1113_1429,0.30354613845927153
2019_1113_1433,0.4399118262376425
2019_1113_1436,0.632222577882216
2019_1113_1437,0.3317010247170805
2019_1113_1438,0.04746221441403354
2019_1113_1439,0.26293286704272983
2019_1113_1449,0.2980048586305834
2019_1113_1458,0.22020576356609003
2019_1113_1459,0.2866815900055043
2019_1113_1463,0.778698589850279
2019_1120_1124,0.7988729361252982
2019_1120_1125,0.8327082411678007
2019_1120_1133,0.9587539440136253
2019_1120_1138,0.6130921120642079
2019_1120_1153,0.6572744247419423
2019_1120_1159,0.9374954637572513
2019_1120_1181,0.20479979477379776
2019_1120_1192,0.9674260235968318
2019_1120_1196,0.7315822139690316
2019_1120_1199,0.36153245056996075
2019_1120_1205,0.973846879144229
2019_1120_1209,0.9264257732141165
2019_1120_1211,0.30725436150066915
2019_1120_1222,0.43440972625083507
2019_1120_1233,0.9762646801087298
2019_1120_1234,0.6259207726949039
2019_1120_1235,0.6749167663989039
2019_1120_1242,0.4766575512762675
2019_1120_1243,0.5115382388702684
2019_1120_1246,0.34429214414903464
2019_1120_1251,0.8545544643726499
2019_1120_1257,0.6458864129597309
2019_1120_1261,0.4937078711946077
2019_1120_1266,0.6243709266382355
2019_1120_1268,0.5353901658914385
2019_1120_1276,0.33287891350155335
2019_1120_1277,0.3262896935483629
2019_1120_1278,0.6692501650258982
2019_1120_1279,0.7596991266015165
2019_1120_1280,0.6078585269466732
2019_1120_1285,0.9051278845461408
2019_1120_1293,0.8098617006092055
2019_1120_1295,0.9754513949748694
2019_1120_1297,0.8926858288786798
2019_1120_1300,0.9918888033358274
2019_1120_1305,0.6473488018752154
2019_1120_1308,0.7466344266339577
2019_1120_1314,0.34298409713200784
2019_1120_1318,0.9490616128629717
2019_1120_1326,0.7227787519086781
2019_1120_1328,0.6988562871492896
2019_1120_1330,0.8969707942623412
2019_1120_1332,0.7429760786433555
2019_1120_1341,0.9435917881605626
2019_1120_1345,0.5129558522992107
2019_1120_1371,0.7821513081994861
2019_1120_1385,0.8294728184287226
2019_1120_1387,0.9261272716442549
2019_1120_1388,0.7676390607289038
2019_1120_1393,0.7118363082765283
2019_1120_1396,0.8005856641228712
2019_1120_1397,0.2663947455455452
2019_1120_1403,0.47861165866840355
2019_1120_1414,0.8245009810989335
2019_1120_1416,0.7767915403022645
2019_1120_1429,0.6895338933724965
2019_1120_1433,0.7702664165258036
2019_1120_1436,0.8845761565227975
2019_1120_1437,0.5525317204935424
2019_1120_1438,0.24933552351625038
2019_1120_1439,0.5946838772156388
2019_1120_1449,0.6242562687609828
2019_1120_1458,0.5239848280029465
2019_1120_1459,0.6655661113794709
2019_1120_1463,0.9411063716386517
2019_1124_1125,0.6781233837831069
2019_1124_1133,0.8401989160140716
2019_1124_1138,0.2576810689247243
2019_1124_1153,0.2569829150969296
2019_1124_1159,0.7628957545011598
2019_1124_1181,0.06538477779503649
2019_1124_1192,0.9096553306784956
2019_1124_1196,0.42515380524509944
2019_1124_1199,0.14937115724495795
2019_1124_1205,0.8363817704915804
2019_1124_1209,0.7105984143506974
2019_1124_1211,0.09809292944699044
2019_1124_1222,0.1747402265552416
2019_1124_1233,0.9731332156738944
2019_1124_1234,0.3261686523999633
2019_1124_1235,0.25728837575067814
2019_1124_1242,0.14746379830526096
2019_1124_1243,0.18485625060588137
2019_1124_1246,0.17589676276448035
2019_1124_1251,0.7257977209577038
2019_1124_1257,0.34519793349592004
2019_1124_1261,0.19532110674527414
2019_1124_1266,0.3232257764238459
2019_1124_1268,0.3437433403466182
2019_1124_1276,0.15283078423185392
2019_1124_1277,0.08760636643364697
2019_1124_1278,0.37190403380265946
2019_1124_1279,0.4234860468758076
2019_1124_1280,0.2681533722714887
2019_1124_1285,0.7347796107905074
2019_1124_1293,0.6817554727269868
2019_1124_1295,0.936208364770305
2019_1124_1297,0.7406301611246741
2019_1124_1300,0.9459265338440705
2019_1124_1305,0.24667029071097066
2019_1124_1308,0.5934503663233436
2019_1124_1314,0.09078683719612085
2019_1124_1318,0.6731142155899301
2019_1124_1326,0.4112304801982718
2019_1124_1328,0.433448865875376
2019_1124_1330,0.5951474106724675
2019_1124_1332,0.4483616503839368
2019_1124_1341,0.8786644732999758
2019_1124_1345,0.2051511546028479
2019_1124_1371,0.4517515425815032
2019_1124_1385,0.48959514655465386
2019_1124_1387,0.7200288929289566
2019_1124_1388,0.47520587115085017
2019_1124_1393,0.37796598024126715
2019_1124_1396,0.5647004512828915
2019_1124_1397,0.13731361961418923
2019_1124_1403,0.24100472337765164
2019_1124_1414,0.611873380331566
2019_1124_1416,0.45186330301401456
2019_1124_1429,0.37825241830868633
2019_1124_1433,0.4052722860279002
2019_1124_1436,0.6837809792346166
2019_1124_1437,0.26637384998083297
2019_1124_1438,0.11752181711274624
2019_1124_1439,0.27232369854803085
2019_1124_1449,0.3341229921266167
2019_1124_1458,0.21965224377280831
2019_1124_1459,0.3328649521211955
2019_1124_1463,0.7245835083214812
2019_1125_1133,0.7191816077541744
2019_1125_1138,0.16091860774056985
2019_1125_1153,0.213281129354902
2019_1125_1159,0.6919897930409384
2019_1125_1181,0.04755757682502816
2019_1125_1192,0.8805502986289768
2019_1125_1196,0.3344320758448934
2019_1125_1199,0.140924292363216
2019_1125_1205,0.7668294849662267
2019_1125_1209,0.5659355550268342
2019_1125_1211,0.05024579106103071
2019_1125_1222,0.1429475753119468
2019_1125_1233,0.9141233444253684
2019_1125_1234,0.3359787713730899
2019_1125_1235,0.25309930757038696
2019_1125_1242,0.17853016105549901
2019_1125_1243,0.2608691455539314
2019_1125_1246,0.09445733268666742
2019_1125_1251,0.5038170448345362
2019_1125_1257,0.29488839802066513
2019_1125_1261,0.19007935024469833
2019_1125_1266,0.3131025845224562
2019_1125_1268,0.23811252661900076
2019_1125_1276,0.0920909780543346
2019_1125_1277,0.06551791960094559
2019_1125_1278,0.4299368556703325
2019_1125_1279,0.43017564905965755
2019_1125_1280,0.2565899621334734
2019_1125_1285,0.6152656012998093
2019_1125_1293,0.4707289711152468
2019_1125_1295,0.829320341428123
2019_1125_1297,0.525747612641511
2019_1125_1300,0.9641287013613103
2019_1125_1305,0.19400272576526204
2019_1125_1308,0.26693798018370946
2019_1125_1314,0.08007957480497893
2019_1125_1318,0.5713886497256883
2019_1125_1326,0.3785082375438434
2019_1125_1328,0.3959629064158801
2019_1125_1330,0.46335488440116473
2019_1125_1332,0.4074195808719449
2019_1125_1341,0.8990212095479095
2019_1125_1345,0.2266159145164448
2019_1125_1371,0.45792568016517576
2019_1125_1385,0.49327163074086194
2019_1125_1387,0.573255821723343
2019_1125_1388,0.42301961992234044
2019_1125_1393,0.44483260091042814
2019_1125_1396,0.46431430694690157
2019_1125_1397,0.043737660523277884
2019_1125_1403,0.09492038578845224
2019_1125_1414,0.4213823212825954
2019_1125_1416,0.44091691543655254
2019_1125_1429,0.3140001264387858
2019_1125_1433,0.36368667283912354
2019_1125_1436,0.5219557205745067
2019_1125_1437,0.31423544077658966
2019_1125_1438,0.030670194621791044
2019_1125_1439,0.30477022107794466
2019_1125_1449,0.3261477935768471
2019_1125_1458,0.24102181272400702
2019_1125_1459,0.28266954206949907
2019_1125_1463,0.655945733774376
2019_1133_1138,0.03533264686403231
2019_1133_1153,0.07535342827473528
2019_1133_1159,0.37993215623845716
2019_1133_1181,0.10101476540706657
2019_1133_1192,0.6758378366910432
2019_1133_1196,0.13348177465973324
2019_1133_1199,0.044843647851502515
2019_1133_1205,0.5362939516682752
2019_1133_1209,0.3687198160890265
2019_1133_1211,0.012700824680018062
2019_1133_1222,0.02304670676418888
2019_1133_1233,0.7401997758711425
2019_1133_1234,0.04142961842491615
2019_1133_1235,0.04762531018523284
2019_1133_1242,0.04397880596608864
2019_1133_1243,0.062054443556056396
2019_1133_1246,0.04894645854930834
2019_1133_1251,0.22158011617893336
2019_1133_1257,0.07855771477966084
2019_1133_1261,0.04265427132792256
2019_1133_1266,0.04515986885620034
2019_1133_1268,0.06712366928370342
2019_1133_1276,0.04384041790291634
2019_1133_1277,0.04352484889084034
2019_1133_1278,0.08977728087871378
2019_1133_1279,0.09892949285064069
2019_1133_1280,0.09176642448107881
2019_1133_1285,0.28447612957825785
2019_1133_1293,0.27642793171760927
2019_1133_1295,0.6357964307706291
2019_1133_1297,0.2520852846095645
2019_1133_1300,0.8576053772346258
2019_1133_1305,0.039273479681807215
2019_1133_1308,0.1544862311367282
2019_1133_1314,0.04975333731893895
2019_1133_1318,0.33159712323604734
2019_1133_1326,0.12221475811461607
2019_1133_1328,0.15078553743973472
2019_1133_1330,0.2409878951693864
2019_1133_1332,0.0791422255198505
2019_1133_1341,0.6725761885538221
2019_1133_1345,0.049297036788870846
2019_1133_1371,0.14346427789322835
2019_1133_1385,0.16613470977901493
2019_1133_1387,0.3218397262563666
2019_1133_1388,0.08223670690796232
2019_1133_1393,0.07908371930507507
2019_1133_1396,0.19986331078461972
2019_1133_1397,0.030901657454983127
2019_1133_1403,0.04130448263651888
2019_1133_1414,0.1942846984835109
2019_1133_1416,0.09508828222920994
2019_1133_1429,0.08313275702203395
2019_1133_1433,0.1137996807098345
2019_1133_1436,0.239208910712269
2019_1133_1437,0.06694792556052714
2019_1133_1438,0.04397904538571068
2019_1133_1439,0.04192455602159151
2019_1133_1449,0.10834102372552104
2019_1133_1458,0.05574682581618306
2019_1133_1459,0.1185049939441428
2019_1133_1463,0.4007368390327466
2019_1138_1153,0.5709386327283034
2019_1138_1159,0.9375827617813522
2019_1138_1181,0.2498579433452134
2019_1138_1192,0.9954612506838221
2019_1138_1196,0.6352163820643307
2019_1138_1199,0.44057576656814657
2019_1138_1205,0.9751662909726951
2019_1138_1209,0.9106365071106867
2019_1138_1211,0.3104002950478336
2019_1138_1222,0.47771846375803506
2019_1138_1233,0.9943843798698425
2019_1138_1234,0.5955825106862781
2019_1138_1235,0.5220577974392147
2019_1138_1242,0.532585020029188
2019_1138_1243,0.551874078773077
2019_1138_1246,0.36353685824712023
2019_1138_1251,0.8510196787915145
2019_1138_1257,0.5467198247779873
2019_1138_1261,0.4423685957136025
2019_1138_1266,0.5251797949149101
2019_1138_1268,0.5638327065204988
2019_1138_1276,0.32349053428820396
2019_1138_1277,0.30696091171149925
2019_1138_1278,0.6791315603433967
2019_1138_1279,0.7355801419829318
2019_1138_1280,0.5357156518899479
2019_1138_1285,0.9259195043597181
2019_1138_1293,0.8309489137924011
2019_1138_1295,0.975180512850133
2019_1138_1297,0.8369110537500555
2019_1138_1300,0.9884210205757205
2019_1138_1305,0.5614817860380286
2019_1138_1308,0.6976190171337578
2019_1138_1314,0.30821222528328174
2019_1138_1318,0.8714273390711356
2019_1138_1326,0.6498328841736435
2019_1138_1328,0.6191521369125849
2019_1138_1330,0.8236531626979636
2019_1138_1332,0.7405400612045923
2019_1138_1341,0.9836489042389149
2019_1138_1345,0.5012616574601242
2019_1138_1371,0.7281560175137468
2019_1138_1385,0.8182072771702168
2019_1138_1387,0.8543011693544398
2019_1138_1388,0.7658728391626818
2019_1138_1393,0.6592379528411224
2019_1138_1396,0.8103450200513254
2019_1138_1397,0.3087000709988964
2019_1138_1403,0.42415263251120444
2019_1138_1414,0.7362595605841838
2019_1138_1416,0.7493584667488491
2019_1138_1429,0.6860165687766793
2019_1138_1433,0.7166499451679819
2019_1138_1436,0.826965029706191
2019_1138_1437,0.5842621410778281
2019_1138_1438,0.23970918060125274
2019_1138_1439,0.47527806549883156
2019_1138_1449,0.6057306655481421
2019_1138_1458,0.5063092765745301
2019_1138_1459,0.6713429005771115
2019_1138_1463,0.8912590903890998
2019_1153_1159,0.9176748687760918
2019_1153_1181,0.09102778160497486
2019_1153_1192,0.9839295775932605
2019_1153_1196,0.5286847402898236
2019_1153_1199,0.3454674911965191
2019_1153_1205,0.9337312356396967
2019_1153_1209,0.7982943019980889
2019_1153_1211,0.22409532342547986
2019_1153_1222,0.34840871132517387
2019_1153_1233,0.9789118271727678
2019_1153_1234,0.5691785857145426
2019_1153_1235,0.49890797861162184
2019_1153_1242,0.4332429600396105
2019_1153_1243,0.4786579888969253
2019_1153_1246,0.24998982306620107
2019_1153_1251,0.7095931400728533
2019_1153_1257,0.43348986890181124
2019_1153_1261,0.4416408712722629
2019_1153_1266,0.5471926251271817
2019_1153_1268,0.5056408459496564
2019_1153_1276,0.23028994659078572
2019_1153_1277,0.15770599553482637
2019_1153_1278,0.5810296899322243
2019_1153_1279,0.659220312306743
2019_1153_1280,0.5036515710959374
2019_1153_1285,0.833941647953595
2019_1153_1293,0.7189188626466824
2019_1153_1295,0.9724424600957995
2019_1153_1297,0.736835582281313
2019_1153_1300,0.9821439981121343
2019_1153_1305,0.45092449079371955
2019_1153_1308,0.6390949695507745
2019_1153_1314,0.16316668209942997
2019_1153_1318,0.8173978755617485
2019_1153_1326,0.5670297825216772
2019_1153_1328,0.5452163590637823
2019_1153_1330,0.7622463243217458
2019_1153_1332,0.6374264367590546
2019_1153_1341,0.9722356256315771
2019_1153_1345,0.27774525717095766
2019_1153_1371,0.7032632331868074
2019_1153_1385,0.7156933610649951
2019_1153_1387,0.8054719796005677
2019_1153_1388,0.6665222494599887
2019_1153_1393,0.50595505679551
2019_1153_1396,0.667745188833306
2019_1153_1397,0.2327747471460212
2019_1153_1403,0.36512773064575615
2019_1153_1414,0.6751884660872192
2019_1153_1416,0.6422130890903446
2019_1153_1429,0.5312428912973703
2019_1153_1433,0.6705376220284823
2019_1153_1436,0.7263622973622377
2019_1153_1437,0.506255933289746
2019_1153_1438,0.16994656970649819
2019_1153_1439,0.46496148660948056
2019_1153_1449,0.5037885727976925
2019_1153_1458,0.4066440564698269
2019_1153_1459,0.5216021509235464
2019_1153_1463,0.8810315287828523
2019_1159_1181,0.05440510789153319
2019_1159_1192,0.7741889837559797
2019_1159_1196,0.20535393863369603
2019_1159_1199,0.05736012589863381
2019_1159_1205,0.6095136971754871
2019_1159_1209,0.40608509116277236
2019_1159_1211,0.05056549666273399
2019_1159_1222,0.044191933011644785
2019_1159_1233,0.8218032478987127
2019_1159_1234,0.25058252223795463
2019_1159_1235,0.13004829008396218
2019_1159_1242,0.04734837708329775
2019_1159_1243,0.019865171421236616
2019_1159_1246,0.04539907238406064
2019_1159_1251,0.3322834583028671
2019_1159_1257,0.20968258680869015
2019_1159_1261,0.06024981032530502
2019_1159_1266,0.09561631039975689
2019_1159_1268,0.14818356744473304
2019_1159_1276,0.04026657704689235
2019_1159_1277,0.03229044117565335
2019_1159_1278,0.20384034341612634
2019_1159_1279,0.2991397474103496
2019_1159_1280,0.12800475131962202
2019_1159_1285,0.45215702552069487
2019_1159_1293,0.31542790769006873
2019_1159_1295,0.7079714836759279
2019_1159_1297,0.37923795815727174
2019_1159_1300,0.896769337273655
2019_1159_1305,0.054436222975236884
2019_1159_1308,0.2127443134418491
2019_1159_1314,0.037753778079560874
2019_1159_1318,0.4658681012973309
2019_1159_1326,0.22752122904301383
2019_1159_1328,0.2784234399165711
2019_1159_1330,0.3476765324880037
2019_1159_1332,0.19695463693077997
2019_1159_1341,0.760791539334923
2019_1159_1345,0.09346982909599968
2019_1159_1371,0.2566228307760665
2019_1159_1385,0.24921018407994802
2019_1159_1387,0.3830906550918385
2019_1159_1388,0.25937278006959547
2019_1159_1393,0.28940043440169566
2019_1159_1396,0.29611805528428153
2019_1159_1397,0.039068171501013896
2019_1159_1403,0.05401395701969201
2019_1159_1414,0.1970368027855508
2019_1159_1416,0.2161827111163164
2019_1159_1429,0.1475654022360487
2019_1159_1433,0.14304018319303297
2019_1159_1436,0.3872716126061253
2019_1159_1437,0.13508961631353691
2019_1159_1438,0.04130807038803373
2019_1159_1439,0.06995803148426928
2019_1159_1449,0.17907337765406184
2019_1159_1458,0.1097520369122578
2019_1159_1459,0.10124649935004716
2019_1159_1463,0.5383743113678582
2019_1181_1192,0.9768150941328244
2019_1181_1196,0.8822806828428642
2019_1181_1199,0.7266648266851681
2019_1181_1205,0.9797690793622792
2019_1181_1209,0.980351551488493
2019_1181_1211,0.5237405723152369
2019_1181_1222,0.7385360984729119
2019_1181_1233,0.9824846461163125
2019_1181_1234,0.9028569877297409
2019_1181_1235,0.8136203957292398
2019_1181_1242,0.7379083393788747
2019_1181_1243,0.7946840763179113
2019_1181_1246,0.6721767729197423
2019_1181_1251,0.917058719620573
2019_1181_1257,0.8643004894076727
2019_1181_1261,0.7767218973883427
2019_1181_1266,0.843131880562042
2019_1181_1268,0.8094933132396717
2019_1181_1276,0.6241172211156165
2019_1181_1277,0.6118972038955853
2019_1181_1278,0.8915646863790515
2019_1181_1279,0.9281842912352405
2019_1181_1280,0.8170948223462353
2019_1181_1285,0.9655183463206247
2019_1181_1293,0.9825589298341658
2019_1181_1295,0.9847392937746556
2019_1181_1297,0.964220927441388
2019_1181_1300,0.9796505685976975
2019_1181_1305,0.7670384300849259
2019_1181_1308,0.8962400198882031
2019_1181_1314,0.5974959960560577
2019_1181_1318,0.9831997202817161
2019_1181_1326,0.9114499722541614
2019_1181_1328,0.9047520232971895
2019_1181_1330,0.9639375226126459
2019_1181_1332,0.9244610557074489
2019_1181_1341,0.9787823371077305
2019_1181_1345,0.7888174317663164
2019_1181_1371,0.9339006455459911
2019_1181_1385,0.9538201608198581
2019_1181_1387,0.961375539979172
2019_1181_1388,0.9334165854350055
2019_1181_1393,0.8990655974823185
2019_1181_1396,0.9580318296622646
2019_1181_1397,0.5852436342030187
2019_1181_1403,0.7835607888768635
2019_1181_1414,0.9009772292277053
2019_1181_1416,0.9248289298320015
2019_1181_1429,0.8915459363743642
2019_1181_1433,0.9254114771026392
2019_1181_1436,0.9740364490544654
2019_1181_1437,0.8400368300314487
2019_1181_1438,0.556856978241252
2019_1181_1439,0.8153242465701188
2019_1181_1449,0.9157272754665814
2019_1181_1458,0.7617276776281069
2019_1181_1459,0.8927285414856683
2019_1181_1463,0.9707412782460622
2019_1192_1196,0.10320729674917513
2019_1192_1199,0.020231664929566445
2019_1192_1205,0.3352186796372698
2019_1192_1209,0.18361257220752092
2019_1192_1211,0.03877649495337074
2019_1192_1222,0.03984858000402342
2019_1192_1233,0.5444100253598617
2019_1192_1234,0.04949973627837802
2019_1192_1235,0.04933517928852859
2019_1192_1242,0.03108746299602052
2019_1192_1243,0.04525169092763917
2019_1192_1246,0.05690429524000682
2019_1192_1251,0.14061670050921068
2019_1192_1257,0.06685658395034651
2019_1192_1261,0.02443703953933703
2019_1192_1266,0.03791722137267078
2019_1192_1268,0.06253822991915613
2019_1192_1276,0.017589802607422992
2019_1192_1277,0.05348496423188996
2019_1192_1278,0.040079917404916995
2019_1192_1279,0.06881459657146867
2019_1192_1280,0.027306083804965686
2019_1192_1285,0.17536329574939113
2019_1192_1293,0.08598829610205865
2019_1192_1295,0.4302462524464588
2019_1192_1297,0.14530694157423651
2019_1192_1300,0.7180094382344692
2019_1192_1305,0.02651560075634562
2019_1192_1308,0.0460409411728907
2019_1192_1314,0.04637930227976598
2019_1192_1318,0.1616820293254933
2019_1192_1326,0.11497055640479849
2019_1192_1328,0.09024585571545747
2019_1192_1330,0.15454811808155458
2019_1192_1332,0.05172900840139924
2019_1192_1341,0.4551970125187952
2019_1192_1345,0.05171391951671813
2019_1192_1371,0.07616312276828875
2019_1192_1385,0.028346455820460664
2019_1192_1387,0.16337732242459121
2019_1192_1388,0.05907075245409895
2019_1192_1393,0.06524735854251733
2019_1192_1396,0.14361895843892994
2019_1192_1397,0.03361543755738768
2019_1192_1403,0.04286613914187585
2019_1192_1414,0.09281622783821779
2019_1192_1416,0.07646767636223299
2019_1192_1429,0.025543740556453285
2019_1192_1433,0.06273401128586893
2019_1192_1436,0.15242635031076032
2019_1192_1437,0.055004622329642684
2019_1192_1438,0.03455856364942335
2019_1192_1439,0.05539070775584773
2019_1192_1449,0.013319625068106713
2019_1192_1458,0.044729962249810684
2019_1192_1459,0.03655258790241047
2019_1192_1463,0.19153226531028175
2019_1196_1199,0.209680977986615
2019_1196_1205,0.8412037838198942
2019_1196_1209,0.7896262588501134
2019_1196_1211,0.15259649948943863
2019_1196_1222,0.2577264945871533
2019_1196_1233,0.9793339505645581
2019_1196_1234,0.42609647159447406
2019_1196_1235,0.3491326330666767
2019_1196_1242,0.18284643596685132
2019_1196_1243,0.2862900601265671
2019_1196_1246,0.21054853993504427
2019_1196_1251,0.7248240905441954
2019_1196_1257,0.4029301532379633
2019_1196_1261,0.2642907759412119
2019_1196_1266,0.3710661289823147
2019_1196_1268,0.39125190532130383
2019_1196_1276,0.20472985570710914
2019_1196_1277,0.17866613245890392
2019_1196_1278,0.4795880497469938
2019_1196_1279,0.5355804213311676
2019_1196_1280,0.3481472983251259
2019_1196_1285,0.7486782056664989
2019_1196_1293,0.7304169097681292
2019_1196_1295,0.9143836851981642
2019_1196_1297,0.7243313615605195
2019_1196_1300,0.9557640706220993
2019_1196_1305,0.3352070664111023
2019_1196_1308,0.6710166443925605
2019_1196_1314,0.18531392834776095
2019_1196_1318,0.7554877727383701
2019_1196_1326,0.5049611083822617
2019_1196_1328,0.4771291119856116
2019_1196_1330,0.7424025918642926
2019_1196_1332,0.5842231163307274
2019_1196_1341,0.8220951752865812
2019_1196_1345,0.2555779195781617
2019_1196_1371,0.5582694828037853
2019_1196_1385,0.6358375274817931
2019_1196_1387,0.6971631097197042
2019_1196_1388,0.6123533582442244
2019_1196_1393,0.4573914013763901
2019_1196_1396,0.6677804846783262
2019_1196_1397,0.18896109557325816
2019_1196_1403,0.23295356160988687
2019_1196_1414,0.6613255577436922
2019_1196_1416,0.6555226056018505
2019_1196_1429,0.5749757306978767
2019_1196_1433,0.621573436068231
2019_1196_1436,0.701090938435176
2019_1196_1437,0.372953434367003
2019_1196_1438,0.15034641528336376
2019_1196_1439,0.352442645547391
2019_1196_1449,0.5224037025549846
2019_1196_1458,0.2801559839556962
2019_1196_1459,0.4774677097197454
2019_1196_1463,0.791856732122968
2019_1199_1205,0.9834669549513474
2019_1199_1209,0.9349969810728075
2019_1199_1211,0.38001142550810224
2019_1199_1222,0.49900434345986455
2019_1199_1233,0.981826177429429
2019_1199_1234,0.72588469238455
2019_1199_1235,0.6863148190656998
2019_1199_1242,0.5629965428588524
2019_1199_1243,0.6648877350258592
2019_1199_1246,0.48918597448316964
2019_1199_1251,0.9032923533488371
2019_1199_1257,0.6644707677819869
2019_1199_1261,0.584425589823286
2019_1199_1266,0.7106876869139038
2019_1199_1268,0.674208170518262
2019_1199_1276,0.41869663380231037
2019_1199_1277,0.4085695159822384
2019_1199_1278,0.7918107553595993
2019_1199_1279,0.802569180563449
2019_1199_1280,0.7183847115994567
2019_1199_1285,0.9461735231926086
2019_1199_1293,0.8359367133230912
2019_1199_1295,0.9773810585055673
2019_1199_1297,0.9161493166216829
2019_1199_1300,1.0
2019_1199_1305,0.6208637422458951
2019_1199_1308,0.7477448963429015
2019_1199_1314,0.3858947218898962
2019_1199_1318,0.9589507924828908
2019_1199_1326,0.792658452428653
2019_1199_1328,0.7851773577473345
2019_1199_1330,0.9520160614136441
2019_1199_1332,0.7892663420340152
2019_1199_1341,0.9800211870839108
2019_1199_1345,0.6097494656313366
2019_1199_1371,0.8173535775763503
2019_1199_1385,0.8228284469539054
2019_1199_1387,0.9289304535194837
2019_1199_1388,0.7416853713600218
2019_1199_1393,0.7778353171343666
2019_1199_1396,0.8419452000716293
2019_1199_1397,0.43610652486296775
